x1,x2,y
7.45798,4.03352,1
-2.67569,-8.50683,1
-7.08388,-2.40346,-1
0.330274,5.79621,-1
0.87108,4.04946,-1
-7.4498,-5.2251,-1
-0.256617,-4.36336,1
-4.80703,6.07592,1
2.66908,-2.20357,-1
-5.03733,5.97356,1
-4.6038,1.87921,1
-0.955143,-2.91439,1
-4.11359,-1.92418,-1
6.44483,2.29412,1
-7.22213,-2.68109,-1
4.75237,-2.34571,-1
5.12997,-0.87625,-1
-5.95466,-2.08688,-1
-1.14381,9.68053,-1
-5.96509,4.4529,1
2.09844,-6.39324,1
-6.42096,-7.62302,-1
-6.29322,5.83048,1
2.18571,7.42827,-1
-0.213433,6.61538,-1
-1.18098,-3.94652,1
2.68077,-8.8905,1
-7.49434,-5.71853,-1
-5.6235,-6.6531,-1
3.2417,1.9641,1
-9.08562,2.96987,1
1.07457,-8.45722,1
0.656571,4.20347,-1
-4.7311,2.05276,1
-2.60155,-6.66153,1
-4.69631,-2.89701,-1
-5.67884,7.19618,1
-3.35194,0.900514,1
4.88869,3.60957,1
6.39011,-4.86332,-1
5.52283,5.02066,1
-7.33353,2.70293,1
5.10236,-2.87791,-1
-1.50067,6.53952,-1
5.81417,-6.9831,-1
7.24264,5.54308,1
7.84848,-2.24954,-1
-1.03141,-7.44203,1
7.10153,2.12733,1
0.642324,-3.2166,1
0.99124,6.96165,-1
3.38337,-2.57633,-1
-6.11488,-7.55684,-1
-6.1154,-7.40994,-1
-0.913713,6.23748,-1
-4.79408,-5.21901,-1
-3.77124,3.68532,1
-1.29546,-5.22894,1
7.09615,-4.85446,-1
-9.3624,-1.93415,-1
4.06482,3.89892,1
0.447031,3.30232,-1
-2.75818,1.83528,1
1.77034,9.43931,-1
-0.131498,-5.09242,1
-0.211528,8.0218,-1
-6.85489,-2.47099,-1
5.81866,4.37605,1
0.595107,3.8063,-1
-6.81476,-4.45828,-1
5.30677,-5.15822,-1
-6.76717,-4.67097,-1
3.2671,9.39511,-1
5.12467,-4.68987,-1
6.29164,6.94228,1
-5.52444,-3.61222,-1
-8.23615,-2.36528,-1
5.31582,5.11842,1
-2.40598,2.06826,1
8.22662,1.95493,1
-6.39772,3.7835,1
-5.03363,2.38019,1
7.31578,-6.73026,-1
-5.63722,4.7845,1
-0.998076,9.37825,-1
-2.68727,9.22231,-1
-3.41711,8.79803,-1
-0.470272,-5.43195,1
3.6872,1.88795,1
